"file" "checksum" "built" "date"
"AUTHORS.md" "5cde63065c0b9f43fb0017c2b9e72f3d" "site/built/AUTHORS.md" "2025-03-17"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-03"
"config.yaml" "5b26c66fc0f8f997d854c1e0549a4f1e" "site/built/config.yaml" "2025-07-11"
"index.md" "383bc1ae5bf94dbf52232884b278bd63" "site/built/index.md" "2025-07-11"
"links.md" "39f2f48ed7a819e01361cde47600e5e5" "site/built/links.md" "2025-06-24"
"episodes/01-introduction.md" "82dff6acda006bbf916c103c3ebf3efa" "site/built/01-introduction.md" "2025-07-01"
"episodes/02-better-start-version-control.md" "bd3a671994fd0e89c679b6e64cb82251" "site/built/02-better-start-version-control.md" "2025-07-11"
"episodes/03-reproducible-dev-environment.md" "95212d35fe4da521227cc27355574247" "site/built/03-reproducible-dev-environment.md" "2025-07-14"
"episodes/04-code-readability.md" "3bbcc6703c8d78b986602106a963b762" "site/built/04-code-readability.md" "2025-07-11"
"episodes/05-code-structure.md" "40e0b10e00297084c8a9630288ebbad2" "site/built/05-code-structure.md" "2025-07-11"
"episodes/06-code-correctness.md" "ae4a17b1e5a7c59cf7fa39436d2ecf44" "site/built/06-code-correctness.md" "2025-07-11"
"episodes/07-software-documentation.md" "392ef769451d3836444665c2de60c8a2" "site/built/07-software-documentation.md" "2025-07-11"
"episodes/08-open-collaboration.md" "a8cd6b3555b9f8dba28b5008ae8b40d2" "site/built/08-open-collaboration.md" "2025-07-11"
"episodes/09-wrap-up.md" "22cefc69f90070c307c7f2b0ebb67814" "site/built/09-wrap-up.md" "2025-07-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-10-03"
"learners/test-suite-exercise.md" "43101d12b469542f23e8efb0d9e6e17d" "site/built/test-suite-exercise.md" "2025-06-17"
"learners/ci-for-testing.md" "5b079e69f196fc2ceeaa8a1d875c38ec" "site/built/ci-for-testing.md" "2025-06-17"
"learners/licensing.md" "a1929a660164e48b952774d23292788b" "site/built/licensing.md" "2024-10-14"
"learners/ethical-environmental-considerations.md" "41640e0e7f180a42994da3c78e8539cb" "site/built/ethical-environmental-considerations.md" "2024-09-17"
"learners/installation-instructions.md" "55f619ae8f0a68a2a88a3a2412c26856" "site/built/installation-instructions.md" "2025-07-11"
"learners/reproducible-research-discussion.md" "05d628f07b56d9162c7775ce7c1374d2" "site/built/reproducible-research-discussion.md" "2025-06-17"
"learners/setup.md" "dd054ea703df09320b0d7a8456931671" "site/built/setup.md" "2025-06-17"
"profiles/learner-profiles.md" "8fb91d65843f75b9b4aa60783eb65389" "site/built/learner-profiles.md" "2024-07-05"
