"file" "checksum" "built" "date"
"AUTHORS.md" "5cde63065c0b9f43fb0017c2b9e72f3d" "site/built/AUTHORS.md" "2025-03-17"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-03"
"config.yaml" "686a3906dff7f339671a44aed23f644c" "site/built/config.yaml" "2025-10-17"
"index.md" "4b301050b74a0ba7827b0e3f896cbb9e" "site/built/index.md" "2025-09-18"
"links.md" "cc11f364a4c7b6fe06145f6d1ac0d3a5" "site/built/links.md" "2025-09-04"
"episodes/01-introduction.md" "56110a995c1dcca08dacc4300078569e" "site/built/01-introduction.md" "2025-10-21"
"episodes/02-better-start-version-control.md" "f5dbbe3e5b912fac4c797243e1549dc3" "site/built/02-better-start-version-control.md" "2025-10-21"
"episodes/03-reproducible-dev-environment.md" "78a5b1b84741b5b63c998bd2aa42dbd7" "site/built/03-reproducible-dev-environment.md" "2025-10-20"
"episodes/04-code-readability.md" "a12b3ed5f5ab77baa2b9a310121b0e80" "site/built/04-code-readability.md" "2025-08-27"
"episodes/05-code-structure.md" "8e1c6c7b1ad194b8ff666a20d6a61879" "site/built/05-code-structure.md" "2025-08-22"
"episodes/06-code-correctness.md" "2323c6dc582549020ebbc07de9b987c1" "site/built/06-code-correctness.md" "2025-08-22"
"episodes/07-software-documentation.md" "03dc2ed74f1399b94ed8a33d6edb4dd5" "site/built/07-software-documentation.md" "2025-08-22"
"episodes/08-open-collaboration.md" "c6764027cbbd0e0359c64340c527a4aa" "site/built/08-open-collaboration.md" "2025-10-22"
"episodes/09-wrap-up.md" "315dc6c159fbcf981cbf1bfa9bcc5741" "site/built/09-wrap-up.md" "2025-07-31"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-10-03"
"learners/test-suite-exercise.md" "d97f03ae92089a11d6e0514e3b876c41" "site/built/test-suite-exercise.md" "2025-07-25"
"learners/ci-for-testing.md" "5b079e69f196fc2ceeaa8a1d875c38ec" "site/built/ci-for-testing.md" "2025-06-17"
"learners/licensing.md" "a1929a660164e48b952774d23292788b" "site/built/licensing.md" "2024-10-14"
"learners/ethical-environmental-considerations.md" "a21d2780d9d1fc86bd1104a214edbd26" "site/built/ethical-environmental-considerations.md" "2025-09-18"
"learners/installation-instructions.md" "13b179e48293c2c2e564bc5c3c717e0e" "site/built/installation-instructions.md" "2025-10-22"
"learners/reproducible-research-discussion.md" "05d628f07b56d9162c7775ce7c1374d2" "site/built/reproducible-research-discussion.md" "2025-06-17"
"learners/setup.md" "3290621b29ccb4aed4d341f0f5d63717" "site/built/setup.md" "2025-10-22"
"profiles/learner-profiles.md" "8fb91d65843f75b9b4aa60783eb65389" "site/built/learner-profiles.md" "2024-07-05"
