"file" "checksum" "built" "date"
"AUTHORS.md" "2d4e208e5ecca87e5b85e49ab67e785e" "site/built/AUTHORS.md" "2024-03-04"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-03"
"config.yaml" "89a1d05f35b281cb7e23c238f3bca8dc" "site/built/config.yaml" "2025-03-11"
"index.md" "02ad77bddfc822162873c1f532255eeb" "site/built/index.md" "2024-09-13"
"links.md" "e31586382eca406eab832d2a80faf4c8" "site/built/links.md" "2025-01-30"
"episodes/01-introduction.md" "2344b412955ea16757fe866bdf66b1e1" "site/built/01-introduction.md" "2025-02-12"
"episodes/02-fair-research-software.md" "80ce11f2ddecbd5c2f1031cf762cef31" "site/built/02-fair-research-software.md" "2025-02-12"
"episodes/03-tools.md" "6d584fc3a58c6ab49ce642196d31d492" "site/built/03-tools.md" "2024-10-17"
"episodes/04-version-control.md" "3321b26ca7c24079a7619f53dc611da2" "site/built/04-version-control.md" "2024-10-24"
"episodes/05-code-environment.md" "d99f191d418b2a76e2c5d2a38203c230" "site/built/05-code-environment.md" "2025-01-30"
"episodes/06-code-readability.md" "0e0be3bb2115d56719e893f0822c1f77" "site/built/06-code-readability.md" "2025-02-12"
"episodes/07-code-structure.md" "fb8d5799fcd6235bdc548c7fd14c83fd" "site/built/07-code-structure.md" "2025-02-12"
"episodes/08-code-correctness.md" "2713a5314993e3c1a225fd512cd0e7c5" "site/built/08-code-correctness.md" "2025-02-12"
"episodes/09-code-documentation.md" "b56dbab1a43dbe08072645d7279558ce" "site/built/09-code-documentation.md" "2024-10-24"
"episodes/10-open-collaboration.md" "80285b629db608e3151375ba09a617ec" "site/built/10-open-collaboration.md" "2025-02-12"
"episodes/11-wrap-up.md" "e0334370460adfbb7be9b5d3bf4d319f" "site/built/11-wrap-up.md" "2024-09-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-10-03"
"learners/test-suite-exercise.md" "db3dd1f950978ef7369b338c64aeb46e" "site/built/test-suite-exercise.md" "2024-09-26"
"learners/ci-for-testing.md" "54f72155a009c524c4bc93fda946313b" "site/built/ci-for-testing.md" "2024-09-26"
"learners/licensing.md" "a1929a660164e48b952774d23292788b" "site/built/licensing.md" "2024-10-14"
"learners/ethical-environmental-considerations.md" "41640e0e7f180a42994da3c78e8539cb" "site/built/ethical-environmental-considerations.md" "2024-09-17"
"learners/installation-instructions.md" "3163374d11b624e1c03a3ef86acff046" "site/built/installation-instructions.md" "2025-03-11"
"learners/setup.md" "b22d9381caa6b2cb8b6657188401c388" "site/built/setup.md" "2025-03-11"
"profiles/learner-profiles.md" "8fb91d65843f75b9b4aa60783eb65389" "site/built/learner-profiles.md" "2024-07-05"
