"file" "checksum" "built" "date"
"AUTHORS.md" "5cde63065c0b9f43fb0017c2b9e72f3d" "site/built/AUTHORS.md" "2025-03-17"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-03"
"config.yaml" "5b26c66fc0f8f997d854c1e0549a4f1e" "site/built/config.yaml" "2025-07-11"
"index.md" "6eaa948c390a2e9e8dfd7525f63ccbbb" "site/built/index.md" "2025-07-30"
"links.md" "0971a1a8181083c038fae517aa0c6f84" "site/built/links.md" "2025-07-28"
"episodes/01-introduction.md" "575a64417ec74514889774cc41da0eec" "site/built/01-introduction.md" "2025-08-22"
"episodes/02-better-start-version-control.md" "13c53b8ac9e665d6c2c83f7096dc4594" "site/built/02-better-start-version-control.md" "2025-08-22"
"episodes/03-reproducible-dev-environment.md" "aac73190df82ded3254ee7c38706c337" "site/built/03-reproducible-dev-environment.md" "2025-08-27"
"episodes/04-code-readability.md" "5ae70a4d08b8c252924407e5f02188f9" "site/built/04-code-readability.md" "2025-08-22"
"episodes/05-code-structure.md" "8e1c6c7b1ad194b8ff666a20d6a61879" "site/built/05-code-structure.md" "2025-08-22"
"episodes/06-code-correctness.md" "2323c6dc582549020ebbc07de9b987c1" "site/built/06-code-correctness.md" "2025-08-22"
"episodes/07-software-documentation.md" "03dc2ed74f1399b94ed8a33d6edb4dd5" "site/built/07-software-documentation.md" "2025-08-22"
"episodes/08-open-collaboration.md" "79535c70e91b7255b343f46002603258" "site/built/08-open-collaboration.md" "2025-08-22"
"episodes/09-wrap-up.md" "315dc6c159fbcf981cbf1bfa9bcc5741" "site/built/09-wrap-up.md" "2025-07-31"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-10-03"
"learners/test-suite-exercise.md" "d97f03ae92089a11d6e0514e3b876c41" "site/built/test-suite-exercise.md" "2025-07-25"
"learners/ci-for-testing.md" "5b079e69f196fc2ceeaa8a1d875c38ec" "site/built/ci-for-testing.md" "2025-06-17"
"learners/licensing.md" "a1929a660164e48b952774d23292788b" "site/built/licensing.md" "2024-10-14"
"learners/ethical-environmental-considerations.md" "881d8f7deb86e550cfb8eeecab5f9c1a" "site/built/ethical-environmental-considerations.md" "2025-07-30"
"learners/installation-instructions.md" "66bafcb42133d5562959f4908fc7a1d0" "site/built/installation-instructions.md" "2025-07-30"
"learners/reproducible-research-discussion.md" "05d628f07b56d9162c7775ce7c1374d2" "site/built/reproducible-research-discussion.md" "2025-06-17"
"learners/setup.md" "fcb13f6b1e101811f3bb2e924e4e9660" "site/built/setup.md" "2025-08-21"
"profiles/learner-profiles.md" "8fb91d65843f75b9b4aa60783eb65389" "site/built/learner-profiles.md" "2024-07-05"
