"file" "checksum" "built" "date"
"AUTHORS.md" "5cde63065c0b9f43fb0017c2b9e72f3d" "site/built/AUTHORS.md" "2025-03-17"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-03"
"config.yaml" "5b26c66fc0f8f997d854c1e0549a4f1e" "site/built/config.yaml" "2025-07-11"
"index.md" "6eaa948c390a2e9e8dfd7525f63ccbbb" "site/built/index.md" "2025-07-30"
"links.md" "0971a1a8181083c038fae517aa0c6f84" "site/built/links.md" "2025-07-28"
"episodes/01-introduction.md" "2da3955a383aca616356ab06c6bf403f" "site/built/01-introduction.md" "2025-07-30"
"episodes/02-better-start-version-control.md" "92ec1ebacb2d97763e8cfa562a0e8abc" "site/built/02-better-start-version-control.md" "2025-07-30"
"episodes/03-reproducible-dev-environment.md" "a5dd10eabc8b32e5467c37ff65a17f76" "site/built/03-reproducible-dev-environment.md" "2025-07-30"
"episodes/04-code-readability.md" "d7efa826ab01bc66ed279186844949c2" "site/built/04-code-readability.md" "2025-07-30"
"episodes/05-code-structure.md" "1763dfa32cb2f78be5c17aec962fee7b" "site/built/05-code-structure.md" "2025-07-30"
"episodes/06-code-correctness.md" "7418d9db7c5ac85cca71ba2e35652efc" "site/built/06-code-correctness.md" "2025-07-30"
"episodes/07-software-documentation.md" "ed459f745bf5330f7c9b7c468c6d65ba" "site/built/07-software-documentation.md" "2025-07-30"
"episodes/08-open-collaboration.md" "d8daab1e64e2bc5256bca2fdc98becba" "site/built/08-open-collaboration.md" "2025-07-30"
"episodes/09-wrap-up.md" "da0b8ee4dcd374a365e9ab121b885cd2" "site/built/09-wrap-up.md" "2025-07-30"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-10-03"
"learners/test-suite-exercise.md" "d97f03ae92089a11d6e0514e3b876c41" "site/built/test-suite-exercise.md" "2025-07-25"
"learners/ci-for-testing.md" "5b079e69f196fc2ceeaa8a1d875c38ec" "site/built/ci-for-testing.md" "2025-06-17"
"learners/licensing.md" "a1929a660164e48b952774d23292788b" "site/built/licensing.md" "2024-10-14"
"learners/ethical-environmental-considerations.md" "881d8f7deb86e550cfb8eeecab5f9c1a" "site/built/ethical-environmental-considerations.md" "2025-07-30"
"learners/installation-instructions.md" "66bafcb42133d5562959f4908fc7a1d0" "site/built/installation-instructions.md" "2025-07-30"
"learners/reproducible-research-discussion.md" "05d628f07b56d9162c7775ce7c1374d2" "site/built/reproducible-research-discussion.md" "2025-06-17"
"learners/setup.md" "6ddcab47c7f9d933996f9fe0663295e0" "site/built/setup.md" "2025-07-24"
"profiles/learner-profiles.md" "8fb91d65843f75b9b4aa60783eb65389" "site/built/learner-profiles.md" "2024-07-05"
