"file" "checksum" "built" "date"
"AUTHORS.md" "5cde63065c0b9f43fb0017c2b9e72f3d" "site/built/AUTHORS.md" "2025-03-17"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-03"
"config.yaml" "5b26c66fc0f8f997d854c1e0549a4f1e" "site/built/config.yaml" "2025-07-11"
"index.md" "6bcd6702d73fd162d0d556c737956d98" "site/built/index.md" "2025-07-24"
"links.md" "0971a1a8181083c038fae517aa0c6f84" "site/built/links.md" "2025-07-28"
"episodes/01-introduction.md" "3e888a061e97f6cff0f14165be1e438b" "site/built/01-introduction.md" "2025-07-24"
"episodes/02-better-start-version-control.md" "9182a57779dc5c634d9a642946c389de" "site/built/02-better-start-version-control.md" "2025-07-23"
"episodes/03-reproducible-dev-environment.md" "f44722cd5e56fbfe50ad401b55bf4a89" "site/built/03-reproducible-dev-environment.md" "2025-07-14"
"episodes/04-code-readability.md" "9c3b2916868843a56a4a198c4bac79ab" "site/built/04-code-readability.md" "2025-07-25"
"episodes/05-code-structure.md" "5a6e2689996285d8adc519b7dfb055dc" "site/built/05-code-structure.md" "2025-07-29"
"episodes/06-code-correctness.md" "ee686fad8e13d76ae1bb3174b730a8cc" "site/built/06-code-correctness.md" "2025-07-25"
"episodes/07-software-documentation.md" "392ef769451d3836444665c2de60c8a2" "site/built/07-software-documentation.md" "2025-07-11"
"episodes/08-open-collaboration.md" "4cd5276d6115c2cea860833e116b53fb" "site/built/08-open-collaboration.md" "2025-07-25"
"episodes/09-wrap-up.md" "22cefc69f90070c307c7f2b0ebb67814" "site/built/09-wrap-up.md" "2025-07-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-10-03"
"learners/test-suite-exercise.md" "d97f03ae92089a11d6e0514e3b876c41" "site/built/test-suite-exercise.md" "2025-07-25"
"learners/ci-for-testing.md" "5b079e69f196fc2ceeaa8a1d875c38ec" "site/built/ci-for-testing.md" "2025-06-17"
"learners/licensing.md" "a1929a660164e48b952774d23292788b" "site/built/licensing.md" "2024-10-14"
"learners/ethical-environmental-considerations.md" "41640e0e7f180a42994da3c78e8539cb" "site/built/ethical-environmental-considerations.md" "2024-09-17"
"learners/installation-instructions.md" "2c71ab4416b9c4712e8b98940324da6b" "site/built/installation-instructions.md" "2025-07-24"
"learners/reproducible-research-discussion.md" "05d628f07b56d9162c7775ce7c1374d2" "site/built/reproducible-research-discussion.md" "2025-06-17"
"learners/setup.md" "6ddcab47c7f9d933996f9fe0663295e0" "site/built/setup.md" "2025-07-24"
"profiles/learner-profiles.md" "8fb91d65843f75b9b4aa60783eb65389" "site/built/learner-profiles.md" "2024-07-05"
